구분,음식명
면,가락국수
떡,가래떡
찜,가오리찜
어류,가자미
구이,가자미구이
젓갈,가자미식해
조림,가자미조림
채소류,가지
나물,가지나물
선,가지선
"전,적",가지전
찜,가지찜
볶음,간볶음
양념,간장
젓갈,간장게장
"전,적",간전
회,간회
구이,갈비구이
찜,갈비찜
"국,탕",갈비탕/갈빗국
구이,갈치구이
조림,갈치조림
과일류,감
서류,감자
떡,감자떡
볶음,감자볶음
떡,감자송편
"전,적",감자전
조림,감자조림
"국,탕",감잣국
김치,갓김치
밥,강냉이밥
죽,강냉이범벅
한과,강정
양념,갖은양념
떡,개피떡
마른찬,건어포
김치,겉절이
갑각류,게
"전,적",게살전
젓갈,게장
생채,겨자채
양념,겨자초장
음청류,결명자차
떡,경단
"국,탕",계란탕
음청류,계피차
서류,고구마
나물,고구마순나물
"전,적",고구마전
마른찬,고구마튀김
김치,고들빼기김치
구이,고등어(소금)구이
조림,고등어조림
고명,고명
떡,고물
채소류,고사리
나물,고사리나물
채소류,고추
볶음,고추볶음
양념,고추장
장아찌,고추장아찌
"전,적",고추전
조림,고추조림
찜,고추찜
양념,고춧가루
나물,고춧잎나물
생채,골뱅이무침
면,곰국수
"국,탕",곰탕 / 곰국
육류,곱창
구이,곱창구이
전골,곱창전골
과일류,곶감
한과,과편
회,광어회
음청류,구기자차
나물,구절판
"국,탕",국
밥,국밥
면,국수
면,국수장국
전골,국수전골
청주,국화주
패류,굴
밥,(생)굴밥
어류,굴비
"전,적",굴전
젓갈,굴젓
"국,탕",굴탕 / 굴국
마른찬,굴튀김
과일류,귤
해조류,김
구이,김구이
생채,김무침
밥,김밥
마른찬,김부각
김치,김치
면,김치냉면
"전,적",김치누름적
만두,김치만두
면,김치말이
밥,김치밥
볶음,김치볶음
밥,김치볶음밥
"전,적",김치전
찌개,김치찌개
"국,탕",김칫국
김치,깍두기
곡류,깨
한과,깨(엿)강정
면,깨국수 / 깻국국수
양념,깨소금
죽,깨죽
"국,탕",깻국
채소류,깻잎
나물,깻잎나물
마른찬,깻잎부각
장아찌,깻잎장아찌
"전,적",깻잎전
"국,탕",꼬리곰탕
회,꼬막무침
구이,꼬치구이
젓갈,꼴뚜기젓
어류,꽁치
구이,꽁치구이
조림,꽁치조림
갑각류,꽃게
찜,꽃게찜
"국,탕",꽃게탕
고명,꾸미
육류,꿩(고기)
구이,꿩(고기)구이
김치,꿩김치 / 생치김치
만두,꿩만두
면,꿩칼국수
나물,나물
김치,나박김치
연체류,낙지
볶음,낙지볶음
전골,낙지전골
회,낙지회
"국,탕",내장탕
"국,탕",냉국
면,냉국수
면,냉면
채소류,냉이
나물,냉이나물(무침)
"국,탕",냉잇국
구이,너비아니
생채,노각생채
곡류,녹두
묵,녹두묵
"전,적",녹두빈대떡
죽,녹두죽
음청류,녹차
밥,녹차밥
어류,농어
기타,누룽지
"전,적",누름적
"국,탕",다슬깃국
해조류,다시마
쌈,다시마쌈
조림,김치만두
마른찬,김치말이
한과,김치밥
떡,깍두기
난류,깨
"전,적",깨(엿)강정
조림,깨국수 / 깻국국수
찜,깨소금
채소류,깨죽
생채,깻국
구이,깻잎
마른찬,깻잎나물
육류,깻잎부각
"국,탕",깻잎장아찌
구이,깻잎전
볶음,꼬리곰탕
"국,탕",꼬막무침
볶음,꼬치구이
조림,꼴뚜기젓
죽,꽁치
찜,꽁치구이
국수,꽁치조림
마른찬,꽃게
찌개,꽃게찜
죽,꽃게탕
음청류,꾸미
찜,꿩(고기)
어류,꿩(고기)구이
"국,탕",꿩만두
밥,꿩칼국수
떡,나물
음청류,나박김치
죽,낙지
음청류,낙지볶음
한과,낙지전골
갑각류,낙지회
구이,내장탕
"전,적",대하전
찜,대하찜
패류,대합
구이,대합구이
"국,탕",대합국 / 대합별탕
전골,대합전골
죽,대합죽
찜,대합찜
채소류,더덕
구이,더덕구이
김치,더덕김치
생채,더덕무침
생채,더덕생채
장아찌,더덕장아찌
"국,탕",도가니탕
채소류,도라지
나물,도라지나물
생채,도라지생채
한과,도라지정과
어류,도미
구이,도미구이
조림,도미조림
죽,도미죽
찜,도미찜
회,도미회
견과류,도토리
면,도토리냉면
떡,도토리떡
묵,도토리묵
생채,돌나물
밥,돌솥밥
밥,돌솥비빔밥
청주,동동주
김치,동치미
면,동치미냉면
어류,동태
"국,탕",동태매운탕
김치,동태섞박지
찌개,동태찌개
"전,적",돼지갈비강정
구이,돼지갈비구이
찜,돼지갈비찜
육류,돼지고기
구이,돼지고기구이
볶음,돼지고기김치볶음
볶음,돼지고기볶음
편육,돼지고기편육
편육,돼지머리편육
찌개,되비지찌개
양념,된장
"국,탕",된장국
찌개,된장찌개
볶음,두루치기
채소류,두릅
나물,두릅나물
"전,적",두릅(산)적
"전,적",두릅전
회,두릅회
두부,두부
"전,적",두부부침 / 두부전
선,두부선
전골,두부전골
찌개,두부젓국찌개
조림,두부조림
찌개,두부찌개
떡,두텁떡
양념,들기름
곡류,들깨
한과,들깨엿강정
죽,들깨죽
구이,등심구이
밥,따로국밥
과일류,딸기
견과류,땅콩
떡,떡
구이,떡갈비
"국,탕",떡국
구이,떡꼬치구이
떡국,떡만둣국
볶음,떡볶이
"전,적",떡산적
숙채,머위나물
구이,먹장어구이/곰장어구이
회,먹장어회/곰장어회
패류,멍게
"국,탕",메기매운탕
곡류,메밀
면,메밀국수
생채,메밀묵(무침)
두류,메주
어류,멸치
볶음,멸치볶음
어류,명란
젓갈,명란젓
찜,명란찜
어류,명태
과일류,모과
음청류,모과차
"전,적",모둠전
회,모둠회
채소류,무
숙채,무나물
생채,무말랭이무침
장아찌,무말랭이장아찌
생채,무생채
떡,무지개떡
김치,무청김치
곡류/견과류,묵
증류주,문배주
연체류,문어
회,문어숙회
김치,물김치
면,물냉면
만두,물만두
양념,물엿
"국,탕",뭇국/무맑은탕
채소류,미나리
회,미나리강회
숙채,미나리무침
찜,미더덕찜
생채,미삼무침
음청류,미숫가루
해조류,미역
"국,탕",미역국
"국,탕",미역냉국
생채,미역무침
쌈,미역쌈
회,(생)미역초회
죽,미음
어류,민어
구이,민어구이
"국,탕",민어매운탕
마른찬,민어포
쌈,밀쌈
마른찬,밑반찬
숙채,박오가리나물
기타,반찬
견과류,밤
떡,밤단자
한과,밤초
밥,밥
과일류,배
음청류,배숙
채소류,배추
김치,배추겉절이
김치,배추김치
"국,탕",배추꼬릿국
"국,탕",배추속댓국
"국,탕",배춧국
김치,백김치
밥,백반
떡,백설기
젓갈,밴댕이젓
마른찬,뱅어포
버섯류,버섯
"국,탕",버섯국
볶음,버섯볶음
전골,버섯전골
청주,(경주)법주
밥,보리밥
음청류,보리수단
음청류,보리차
"국,탕",보신탕
쌈,보쌈
김치,보쌈김치
어류,복(어)
"국,탕",복(어)매운탕
과일류,복숭아
회,복어회
탕,복(어)지리
찜,복(어)찜
밥,볶음밥
마른찬,부각
찌개,부대찌개
채소류,부추
김치,부추김치
"전,적",부추전
어류,북어
구이,북어구이
마른찬,북어무침
마른찬,북어보푸라기
조림,북어조림
찜,북어찜
"국,탕",북엇국
구이,불고기
전골,불고기뚝배기
전골,불낙전골
기타,불백정식
찜,붕어찜
김치,(무)비늘김치
면,비빔국수
면,비빔냉면
밥,비빔밥
찌개,비지찌개
기타,빙수
육류,사골
과일류,사과
"전,적",사슬(어산)적
찜,사태찜
한과,산자
"전,적",산적
밥,산채비빔밥
과일류,살구
한과,살구편
구이,삼겹살구이
"국,탕",삼계탕
어류,삼치
마른찬,삼합장과
채소류,상추
생채,상추겉절이
쌈,상추쌈
갑각류,새우
젓갈,새우젓
마른찬,새우튀김
구이,생갈비구이
채소류,생강
한과,생강정과 / 생강전과
음청류,생강차
과일류,생률
"전,적",생선전
기타,생선초밥
회,생선회
생채,생채
김치,섞박지
찌개,섞어찌개
"국,탕",선지해장국 / 선짓국
"국,탕",설렁탕
구이,섭산적
패류,성게
젓갈,성게젓
"국,탕",성게국
패류,소라
회,소라무침
회,소라회
면,소면
김치,소박이김치
증류주,소주
버섯류,송이
밥,송이밥
볶음,송이볶음
"전,적",송이산적
전골,송이전골
찜,송이찜
떡,송편
육류,쇠고기
"국,탕",쇠고기맑은장국
"전,적",쇠고기산적
구이,쇠고기소금구이
전골,쇠고기전골
마른찬,쇠고기튀김
찜,쇠꼬리찜
떡,쇠머리떡
편육,쇠머리편육
찜,수란
과일류,수박
한과,수삼정과
곡류,수수
떡,수수경단
떡,수수부꾸미 / 수수전병
편육,수육
음청류,수정과
수제비,수제비
한과,숙실과
나물,숙주나물
순대,순대
"국,탕",순댓국
두류,순두부
찌개,순두부찌개
김치,순무김치
음청류,숭늉
구이,숯불갈비
채소류,시금치
"국,탕",시금칫국
채소류,시래기
숙채,시래기나물
찌개,시래기찌개
"국,탕",시래깃국
떡,시루떡 / 시루편
양념,식초
음청류,식혜
전골,신선로
버섯류,싸리버섯
쌈,쌈
쌈,쌈밥
음청류,쌍화차
"국,탕",쏘가리매운탕
채소류,쑥
채소류,쑥갓
떡,쑥경단
"국,탕",쑥국
면,쑥국수
떡,쑥떡
채소류,씀바귀
나물/생채,씀바귀나물(생채)
어류,아귀/아구
찜,아귀찜/아구찜
"국,탕",아귀탕/아구탕
"국,탕",아욱국
증류주,안동소주
찜,안동찜닭
마른찬,안주
"국,탕",알탕
찜,애저찜
한과,약과
떡,약밥 / 약식
청주,약주
"국,탕",양곰탕
구이,양곱창구이
양념,양념간장
젓갈,양념게장
편육,양무침
버섯류,양송이
"국,탕",양즙탕
"국,탕",어글탕
젓갈,어리굴젓
만두,어만두
면,어복쟁반
선,어선
채소류,연근
"전,적,튀김",연근전
한과,연근정과
조림,연근조림
어류,연어
채소류,열무
김치,열무김치
면,열무냉면
구이,염통구이
한과,엿
한과,엿강정
"국,탕",영계백숙
밥,오곡밥
"국,탕",오골계탕
육류,오리
구이,오리구이
"국,탕",오리탕
과일류,오미자
음청류,오미자차
음청류,오미자화채
패류,오분자기
젓갈,오분자기젓
찜,오분자기찜
채소류,오이
"국,탕",오이냉국
생채,오이무침
볶음,오이볶음
선,오이선
김치,오이소박이(김치)
장아찌,오이장아찌
장아찌,오이지
연체류,오징어
구이,오징어구이
밥,오징어덮밥
회,오징어무침
회,오징어숙회 / 오징어데침
순대,오징어순대
젓갈,오징어젓
마른찬,오징어채무침
마른찬,오징어채볶음
회,오징어회
어류,옥돔
구이,옥돔구이
"국,탕",오돔미역국
죽,옥돔죽
면,온면
밥,온반/원반
찌개,왁저지
"전,적,튀김",완자전
"국,탕",완자탕
"국,탕",용봉탕
"국,탕",우거짓국/우거지탕
찜,우둔찜
찌개,우렁된장찌개
찜,우렁찜
육류,우설
채소류,우엉
조림,우엉조림
고명,웃기
음청류,원소병
나물,원추리나물
한과,유(밀)과
과일류,유자
한과,유자정과
음청류,유자차
"국,탕",육개장
마른찬,육포
회,육회
밥,육회돌솥비빔밥
한과,율란
음청류,율무차
어류,은어
견과류,은행
증류주,이강주
채소류,인삼
한과,인삼정과
청주,인삼주
음청류,인삼차
떡,인절미
"국,탕",임자수탕
찜,잉어찜
회,잉어회
구이,자리돔구이
회,자리돔물회
마른찬,자반
음청류,작설차
면,잔치국수
"전,적",잡누름적
"전,적",잡산적
나물,잡채
견과류,잣
한과,잣강정
한과,잣박산
죽,잣죽
밥,장국밥
김치,장김치
"전,적",장떡
조림,장산적
장아찌,장아찌
구이,장어구이
조림,장조림
"국,탕",재첩국
"전,적",적
"전,적",전
전골,전골
패류,전복
죽,전복죽
찜,전복찜
초,전복초
회,전복회
밥,전주비빔밥
떡,절편
젓갈,젓갈
찌개,젓국찌개
한과,정과
기타,정식
육류,제육
패류,조개
국수,조개국수
젓갈,조개젓
"국,탕",(모시)조개탕
어류,조기
구이,조기구이
"국,탕",조기매운탕
젓갈,조기젓
조림,조기조림
한과,조란
떡국,조롱떡국
조림,조림
조림,족발
"국,탕",족탕
족편,족편
연체류,주꾸미
구이,주물럭구이
떡,주악
죽,죽
채소류,죽순
볶음,죽순볶음
찜,죽순찜
나물,죽순채
회,죽순회
양념,죽염
떡,증편
고명,지단
청주,진달래술
전,진달래화전
음청류,진달래화채
장아찌,짠무
김치,쪽파김치
찌개,찌개
만두,찐만두
찜,찜
밥,찰밥
양념,참기름
양념,참깨
채소류,참나물
과일류,참외
곡류,찹쌀
떡,찹쌀부꾸미
젓갈,창란젓
죽,채소죽
마른찬,채소튀김
회,천엽회
해조류,청각
찌개,청국장찌개
구이,청어구이
청주,청주
양념,초간장
양념,초고추장
"국,탕",초교탕
김치,총각김치
"국,탕",추어탕
나물,취나물
마른찬,칠보편포
음청류,칡차
면,칼국수
찜,코다리찜
두류,콩
"국,탕",콩국
면,콩국수
나물,콩나물
"국,탕",콩나물국
무침,콩나물무침
밥,콩나물밥
나물,콩나물잡채
떡,콩(찰)떡
밥,콩밥
김치,콩잎김치
조림,콩자반 / 콩조림
죽,콩죽
구이,콩팥구이
"국,탕",탕
나물,탕평채
"국,탕",토란국 / 토란탕
찜,토란줄기찜
"국,탕",토장국
젓갈,토하젓
나물,톳나물
구이,통닭구이
김치,통배추김치
마른찬,튀각
한과,튀밥
채소류,파
회,파강회
김치,파김치
해조류,파래
무침,파래무침
"국,탕",파랫국 / 파래된장국
"전,적",파전
생채,파채
"국,탕",팟국
곡류,팥
떡,팥(시루)떡
밥,팥밥
죽,팥죽
구이,패주구이
만두,편수
편육,편육
마른찬,편포
면,평양냉면
마른찬,포
버섯류,표고버섯
"전,적",표고전
채소류,풋고추
한과,한과
기타,한정식
회,한치(물)회
밥,한치회덮밥
면,함흥냉면
죽,합자죽
생채,해물겨자채
찌개,해물된장찌개
"전,적",해물전
전골,해물전골
전,해물파전
패류,해삼
회,해삼초회
"국,탕",해삼탕
"국,탕",해장국
생채,해파리냉채
밥,헛제삿밥
견과류,호두
조림,호두조림
채소류,호박
떡,호박고지떡
김치,호박김치
나물,호박나물
죽,호박범벅
볶음,호박볶음
선,(애)호박선 / 애호박찜
쌈,호박잎쌈
전,호박전
죽,호박죽
어류,홍어
찜,홍어찜
회,홍어회
패류,홍합
"국,탕",홍합미역국
죽,홍합죽
초,홍합초
"전,적",화양적
떡,화전
음청류,화채
구이,황태구이
회,회
면,회냉면
밥,회덮밥
죽,흑임자죽
떡,흰떡
죽,흰죽
